央视频道,#genre#
北京体育休闲,http://115.171.80.94:1688/udp/225.1.8.23:8002#http://115.171.80.94:1688/udp/225.1.8.23:8002#http://115.171.80.94:1688/udp/225.1.8.23:8002#http://115.171.80.94:1688/udp/225.1.8.23:8002
北京卡酷少儿,http://222.67.24.171:1688/rtp/239.45.0.8:5140#http://115.171.80.94:1688/udp/225.1.8.35:8000#http://222.67.24.171:1688/rtp/239.45.0.8:5140#http://218.1.139.186:4022/rtp/239.45.0.8:5140#http://116.234.0.89:4022/rtp/239.45.0.8:5140#http://218.1.138.50:4022/rtp/239.45.0.8:5140#http://115.171.80.94:1688/udp/225.1.8.35:8000#http://218.1.139.186:4022/rtp/239.45.0.8:5140#http://116.234.0.89:4022/rtp/239.45.0.8:5140#http://218.1.138.50:4022/rtp/239.45.0.8:5140
北京卫视4K超高清,http://115.171.80.94:1688/rtp/225.1.8.128:8002#http://115.171.80.94:1688/udp/225.1.8.120:8002#http://115.171.80.94:1688/rtp/225.1.8.128:8002#http://115.171.80.94:1688/rtp/225.1.8.128:8002#http://115.171.80.94:1688/udp/225.1.8.120:8002#http://115.171.80.94:1688/udp/225.1.8.120:8002#http://115.171.80.94:1688/udp/225.1.8.120:8002#http://220.169.100.41:10087/udp/239.76.253.246:9000#http://220.169.100.41:10087/udp/239.76.253.246:9000#http://220.169.100.41:10087/udp/239.76.253.246:9000
北京国际频道,http://115.171.80.94:1688/rtp/225.1.8.131:8002#http://115.171.80.94:1688/rtp/225.1.8.131:8002#http://115.171.80.94:1688/rtp/225.1.8.131:8002#http://115.171.80.94:1688/rtp/225.1.8.131:8002
北京影视频道,http://115.171.80.94:1688/udp/225.1.8.82:8000#http://115.171.80.94:1688/udp/225.1.8.82:8000#http://115.171.80.94:1688/udp/225.1.8.82:8000#http://115.171.80.94:1688/udp/225.1.8.82:8000
北京文艺频道,http://115.171.80.94:1688/udp/225.1.8.22:8002#http://115.171.80.94:1688/udp/225.1.8.22:8002#http://115.171.80.94:1688/udp/225.1.8.22:8002#http://115.171.80.94:1688/udp/225.1.8.22:8002
北京新闻频道,http://115.171.80.94:1688/udp/225.1.8.83:8000#http://115.171.80.94:1688/udp/225.1.8.83:8000#http://115.171.80.94:1688/udp/225.1.8.83:8000#http://115.171.80.94:1688/udp/225.1.8.83:8000
北京生活频道,http://115.171.80.94:1688/udp/225.1.8.108:8002#http://115.171.80.94:1688/udp/225.1.8.108:8002#http://115.171.80.94:1688/udp/225.1.8.108:8002#http://115.171.80.94:1688/udp/225.1.8.108:8002
北京纪实科教,http://116.234.0.89:4022/rtp/239.45.1.14:5140#http://218.1.138.50:4022/rtp/239.45.1.14:5140#http://115.171.80.94:1688/udp/225.1.8.105:8002#http://115.171.80.94:1688/udp/225.1.8.105:8002#http://115.171.80.94:1688/udp/225.1.8.105:8002#http://222.67.24.171:1688/rtp/239.45.1.14:5140#http://220.169.100.41:10087/udp/239.76.254.65:9000#http://115.171.80.94:1688/udp/225.1.8.105:8002#http://220.169.100.41:10087/udp/239.76.254.65:9000#http://222.67.24.171:1688/rtp/239.45.1.14:5140
北京财经频道,http://115.171.80.94:1688/udp/225.1.8.106:8002#http://115.171.80.94:1688/udp/225.1.8.106:8002#http://115.171.80.94:1688/udp/225.1.8.106:8002#http://115.171.80.94:1688/udp/225.1.8.106:8002
华丽台 HD （Wah Lai Toi）,http://000.hfr1107.top/tv/smt.php?id=Wlt
华数军旅剧场,http://115.171.80.94:1688/rtp/225.1.8.228:4120#http://115.171.80.94:1688/rtp/225.1.8.228:4120#http://115.171.80.94:1688/rtp/225.1.8.228:4120#http://115.171.80.94:1688/rtp/225.1.8.228:4120
华数动作影院,http://115.171.80.94:1688/rtp/225.1.8.252:4120#http://115.171.80.94:1688/rtp/225.1.8.252:4120#http://115.171.80.94:1688/rtp/225.1.8.252:4120#http://115.171.80.94:1688/rtp/225.1.8.252:4120
华数动画,http://115.171.80.94:1688/rtp/225.1.8.240:4120#http://115.171.80.94:1688/rtp/225.1.8.240:4120#http://115.171.80.94:1688/rtp/225.1.8.240:4120#http://115.171.80.94:1688/rtp/225.1.8.240:4120
华数古装剧场,http://115.171.80.94:1688/rtp/225.1.8.229:4120#http://115.171.80.94:1688/rtp/225.1.8.229:4120#http://115.171.80.94:1688/rtp/225.1.8.229:4120#http://115.171.80.94:1688/rtp/225.1.8.229:4120
华数喜剧影院,http://115.171.80.94:1688/rtp/225.1.8.251:4120#http://115.171.80.94:1688/rtp/225.1.8.251:4120#http://115.171.80.94:1688/rtp/225.1.8.251:4120#http://115.171.80.94:1688/rtp/225.1.8.251:4120
华数城市剧场,http://115.171.80.94:1688/rtp/225.1.8.227:4120#http://115.171.80.94:1688/rtp/225.1.8.227:4120#http://115.171.80.94:1688/rtp/225.1.8.227:4120#http://115.171.80.94:1688/rtp/225.1.8.227:4120
华数家庭影院,http://115.171.80.94:1688/rtp/225.1.8.253:4120#http://115.171.80.94:1688/rtp/225.1.8.253:4120#http://115.171.80.94:1688/rtp/225.1.8.253:4120#http://115.171.80.94:1688/rtp/225.1.8.253:4120
华数少儿动画,http://115.171.80.94:1688/rtp/225.1.8.207:9000#http://115.171.80.94:1688/rtp/225.1.8.207:9000#http://115.171.80.94:1688/rtp/225.1.8.207:9000#http://115.171.80.94:1688/rtp/225.1.8.207:9000
华数星影,http://115.171.80.94:1688/rtp/225.1.8.254:4120#http://115.171.80.94:1688/rtp/225.1.8.254:4120#http://115.171.80.94:1688/rtp/225.1.8.254:4120#http://115.171.80.94:1688/rtp/225.1.8.254:4120
华数热播剧场,http://115.171.80.94:1688/rtp/225.1.8.202:9020#http://115.171.80.94:1688/rtp/225.1.8.202:9020#http://115.171.80.94:1688/rtp/225.1.8.202:9020#http://115.171.80.94:1688/rtp/225.1.8.202:9020
华数爱上4K电影,http://115.171.80.94:1688/rtp/225.1.8.80:2000#http://115.171.80.94:1688/rtp/225.1.8.80:2000#http://115.171.80.94:1688/rtp/225.1.8.80:2000#http://115.171.80.94:1688/rtp/225.1.8.80:2000
华数精选,http://115.171.80.94:1688/rtp/225.1.8.234:4120#http://115.171.80.94:1688/rtp/225.1.8.234:4120#http://115.171.80.94:1688/rtp/225.1.8.234:4120#http://115.171.80.94:1688/rtp/225.1.8.234:4120
华数经典电影,http://115.171.80.94:1688/rtp/225.1.8.203:9024#http://115.171.80.94:1688/rtp/225.1.8.203:9024#http://115.171.80.94:1688/rtp/225.1.8.203:9024#http://115.171.80.94:1688/rtp/225.1.8.203:9024
华数魅力时尚,http://115.171.80.94:1688/rtp/225.1.8.204:9012#http://115.171.80.94:1688/rtp/225.1.8.204:9012#http://115.171.80.94:1688/rtp/225.1.8.204:9012#http://115.171.80.94:1688/rtp/225.1.8.204:9012
南国都市4K,http://113.104.185.181:7088/udp/239.253.43.99:5146#http://61.140.127.94:10022/udp/239.253.43.99:5146#http://113.101.245.46:9988/udp/239.253.43.99:5146#http://113.104.185.181:7088/udp/239.253.43.99:5146#http://61.140.127.94:10022/udp/239.253.43.99:5146#http://113.101.245.46:9988/udp/239.253.43.99:5146#http://113.104.185.181:7088/udp/239.253.43.99:5146#http://61.140.127.94:10022/udp/239.253.43.99:5146#http://113.101.245.46:9988/udp/239.253.43.99:5146#http://113.104.185.181:7088/udp/239.253.43.99:5146
南陵新闻综合,http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://114.107.45.71:8188/rtp/238.1.78.189:7384#http://117.57.37.24:4022/rtp/238.1.78.189:7384#http://183.162.205.235:4022/rtp/238.1.78.189:7384#http://117.57.37.24:4022/rtp/238.1.78.189:7384#http://183.162.205.235:4022/rtp/238.1.78.189:7384#http://117.57.37.24:4022/rtp/238.1.78.189:7384#http://183.162.205.235:4022/rtp/238.1.78.189:7384
双牌新闻综合,http://220.169.100.41:10087/udp/239.76.255.33:9000#http://220.169.100.41:10087/udp/239.76.248.33:1234#http://220.169.100.41:10087/udp/239.76.248.33:1234#http://220.169.100.41:10087/udp/239.76.255.33:9000#http://220.169.100.41:10087/udp/239.76.255.33:9000#http://220.169.100.41:10087/udp/239.76.255.33:9000#http://220.169.100.41:10087/udp/239.76.248.33:1234#http://113.219.41.45:8887/udp/239.76.255.33:9000#http://113.219.41.45:8887/udp/239.76.248.33:1234#http://113.219.41.45:8887/udp/239.76.248.33:1234
台球,http://115.171.80.94:1688/rtp/225.1.8.245:4120#http://115.171.80.94:1688/rtp/225.1.8.245:4120#http://115.171.80.94:1688/rtp/225.1.8.245:4120#http://115.171.80.94:1688/rtp/225.1.8.245:4120
合肥新闻频道,http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://114.107.45.71:8188/rtp/238.1.78.111:6760#http://117.57.37.24:4022/rtp/238.1.78.111:6760#http://183.162.205.235:4022/rtp/238.1.78.111:6760#http://117.57.37.24:4022/rtp/238.1.78.111:6760#http://183.162.205.235:4022/rtp/238.1.78.111:6760#http://117.57.37.24:4022/rtp/238.1.78.111:6760#http://183.162.205.235:4022/rtp/238.1.78.111:6760
嘉兴新闻,http://125.123.121.210:8188/udp/233.50.201.163:5140#http://125.123.121.210:8188/udp/233.50.201.163:5140#http://183.130.35.79:9011/udp/233.50.201.163:5140#http://183.130.35.79:9011/udp/233.50.201.163:5140#http://125.113.250.65:58888/udp/233.50.201.163:5140#http://183.130.35.79:9011/udp/233.50.201.163:5140#http://125.113.250.65:58888/udp/233.50.201.163:5140#http://183.130.35.79:9011/udp/233.50.201.163:5140#http://125.113.250.65:58888/udp/233.50.201.163:5140#http://125.113.250.65:58888/udp/233.50.201.163:5140
固镇新闻综合,http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://114.107.45.71:8188/rtp/238.1.79.47:4488#http://183.164.63.167:5000/rtp/238.1.79.47:4488#http://117.57.37.24:4022/rtp/238.1.79.47:4488#http://183.162.205.235:4022/rtp/238.1.79.47:4488#http://117.57.37.24:4022/rtp/238.1.79.47:4488#http://183.162.205.235:4022/rtp/238.1.79.47:4488#http://117.57.37.24:4022/rtp/238.1.79.47:4488
天元围棋,http://220.169.100.41:10087/udp/239.76.253.2:9000#http://220.169.100.41:10087/udp/239.76.253.2:9000#http://220.169.100.41:10087/udp/239.76.253.2:9000#http://220.169.100.41:10087/udp/239.76.253.2:9000#http://58.46.210.223:4022/udp/239.76.253.2:9000#http://113.219.41.45:8887/udp/239.76.253.2:9000#http://113.219.41.45:8887/udp/239.76.253.2:9000#http://58.46.210.223:4022/udp/239.76.253.2:9000#http://113.219.41.45:8887/udp/239.76.253.2:9000#http://58.46.210.223:4022/udp/239.76.253.2:9000
太湖新闻综合,http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://117.57.37.24:4022/rtp/238.1.79.12:4208#http://183.164.63.167:5000/rtp/238.1.79.12:4208#http://117.57.37.24:4022/rtp/238.1.79.12:4208#http://183.162.205.235:4022/rtp/238.1.79.12:4208#http://117.57.37.24:4022/rtp/238.1.79.12:4208#http://183.162.205.235:4022/rtp/238.1.79.12:4208
娄底公共频道,http://220.169.100.41:10087/udp/239.76.255.19:9000#http://220.169.100.41:10087/udp/239.76.255.19:9000#http://220.169.100.41:10087/udp/239.76.248.19:1234#http://220.169.100.41:10087/udp/239.76.248.19:1234#http://220.169.100.41:10087/udp/239.76.248.19:1234#http://220.169.100.41:10087/udp/239.76.248.19:1234#http://220.169.100.41:10087/udp/239.76.255.19:9000#http://220.169.100.41:10087/udp/239.76.255.19:9000#http://113.219.41.45:8887/udp/239.76.248.19:1234#http://113.219.41.45:8887/udp/239.76.248.19:1234
娄底教育频道,http://220.169.100.41:10087/udp/239.76.255.20:9000#http://220.169.100.41:10087/udp/239.76.255.20:9000#http://220.169.100.41:10087/udp/239.76.248.20:1234#http://220.169.100.41:10087/udp/239.76.248.20:1234#http://220.169.100.41:10087/udp/239.76.248.20:1234#http://220.169.100.41:10087/udp/239.76.255.20:9000#http://220.169.100.41:10087/udp/239.76.248.20:1234#http://220.169.100.41:10087/udp/239.76.255.20:9000#http://113.219.41.45:8887/udp/239.76.248.20:1234#http://113.219.41.45:8887/udp/239.76.248.20:1234
娄底综合频道,http://220.169.100.41:10087/udp/239.76.255.18:9000#http://220.169.100.41:10087/udp/239.76.255.18:9000#http://220.169.100.41:10087/udp/239.76.255.18:9000#http://220.169.100.41:10087/udp/239.76.248.18:1234#http://220.169.100.41:10087/udp/239.76.248.18:1234#http://220.169.100.41:10087/udp/239.76.248.18:1234#http://220.169.100.41:10087/udp/239.76.248.18:1234#http://113.219.41.45:8887/udp/239.76.255.18:9000#http://58.46.210.223:4022/udp/239.76.255.18:9000#http://58.46.210.223:4022/udp/239.76.248.18:1234
宁乡综合频道,http://220.169.100.41:10087/udp/239.76.248.57:1234#http://220.169.100.41:10087/udp/239.76.248.57:1234#http://220.169.100.41:10087/udp/239.76.248.57:1234#http://113.219.41.45:8887/udp/239.76.248.57:1234#http://220.169.100.41:10087/udp/239.76.248.57:1234#http://113.219.41.45:8887/udp/239.76.248.57:1234#http://58.46.210.223:4022/udp/239.76.248.57:1234#http://58.46.210.223:4022/udp/239.76.248.57:1234#http://113.219.41.45:8887/udp/239.76.248.57:1234#http://58.46.210.223:4022/udp/239.76.248.57:1234
宁国新闻综合,http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://117.57.37.24:4022/rtp/238.1.78.216:7600#http://183.164.63.167:5000/rtp/238.1.78.216:7600#http://183.162.205.235:4022/rtp/238.1.78.216:7600#http://117.57.37.24:4022/rtp/238.1.78.216:7600#http://183.162.205.235:4022/rtp/238.1.78.216:7600#http://117.57.37.24:4022/rtp/238.1.78.216:7600
宁波影视频道,http://125.123.121.210:8188/udp/233.50.201.180:5140#http://183.130.35.79:9011/udp/233.50.201.180:5140#http://183.130.35.79:9011/udp/233.50.201.180:5140#http://183.130.35.79:9011/udp/233.50.201.180:5140#http://183.130.35.79:9011/udp/233.50.201.180:5140#http://125.113.250.65:58888/udp/233.50.201.180:5140#http://125.113.250.65:58888/udp/233.50.201.180:5140#http://125.123.121.210:8188/udp/233.50.201.180:5140#http://125.113.250.65:58888/udp/233.50.201.180:5140#http://125.113.250.65:58888/udp/233.50.201.180:5140
宁波文体频道,http://125.123.121.210:8188/udp/233.50.201.179:5140#http://125.123.121.210:8188/udp/233.50.201.179:5140#http://183.130.35.79:9011/udp/233.50.201.179:5140#http://183.130.35.79:9011/udp/233.50.201.179:5140#http://125.113.250.65:58888/udp/233.50.201.179:5140#http://125.113.250.65:58888/udp/233.50.201.179:5140#http://125.113.250.65:58888/udp/233.50.201.179:5140#http://125.113.250.65:58888/udp/233.50.201.179:5140#http://125.123.121.210:8188/udp/233.50.201.179:5140#http://125.123.121.210:8188/udp/233.50.201.179:5140
宁波新闻综合,http://125.123.121.210:8188/udp/233.50.201.168:5140#http://183.130.35.79:9011/udp/233.50.201.168:5140#http://125.123.121.210:8188/udp/233.50.201.168:5140#http://183.130.35.79:9011/udp/233.50.201.168:5140#http://125.113.250.65:58888/udp/233.50.201.168:5140#http://125.113.250.65:58888/udp/233.50.201.168:5140#http://125.113.250.65:58888/udp/233.50.201.168:5140#http://125.113.250.65:58888/udp/233.50.201.168:5140#http://125.123.121.210:8188/udp/233.50.201.168:5140#http://125.123.121.210:8188/udp/233.50.201.168:5140
宁波生活频道,http://125.123.121.210:8188/udp/233.50.201.178:5140#http://183.130.35.79:9011/udp/233.50.201.178:5140#http://183.130.35.79:9011/udp/233.50.201.178:5140#http://125.123.121.210:8188/udp/233.50.201.178:5140#http://125.113.250.65:58888/udp/233.50.201.178:5140#http://125.113.250.65:58888/udp/233.50.201.178:5140#http://125.123.121.210:8188/udp/233.50.201.178:5140#http://125.113.250.65:58888/udp/233.50.201.178:5140#http://125.113.250.65:58888/udp/233.50.201.178:5140#http://183.130.35.79:9011/udp/233.50.201.178:5140
宁远综合频道,http://220.169.100.41:10087/udp/239.76.255.34:9000#http://220.169.100.41:10087/udp/239.76.255.34:9000#http://220.169.100.41:10087/udp/239.76.248.34:1234#http://220.169.100.41:10087/udp/239.76.255.34:9000#http://220.169.100.41:10087/udp/239.76.248.34:1234#http://220.169.100.41:10087/udp/239.76.248.34:1234#http://220.169.100.41:10087/udp/239.76.248.34:1234#http://113.219.41.45:8887/udp/239.76.255.34:9000#http://58.46.210.223:4022/udp/239.76.248.34:1234#http://113.219.41.45:8887/udp/239.76.248.34:1234
安庆新闻综合,http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://117.57.37.24:4022/rtp/238.1.78.117:6808#http://183.162.205.235:4022/rtp/238.1.78.117:6808#http://117.57.37.24:4022/rtp/238.1.78.117:6808#http://183.162.205.235:4022/rtp/238.1.78.117:6808#http://117.57.37.24:4022/rtp/238.1.78.117:6808#http://183.162.205.235:4022/rtp/238.1.78.117:6808
安庆经济生活,http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://183.164.63.167:5000/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://117.57.37.24:4022/rtp/238.1.78.118:6816#http://183.162.205.235:4022/rtp/238.1.78.118:6816#http://117.57.37.24:4022/rtp/238.1.78.118:6816#http://183.162.205.235:4022/rtp/238.1.78.118:6816#http://117.57.37.24:4022/rtp/238.1.78.118:6816
安徽公共频道,http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://183.164.63.167:5000/rtp/238.1.79.43:4456#http://117.57.37.24:4022/rtp/238.1.79.43:4456#http://183.162.205.235:4022/rtp/238.1.79.43:4456#http://117.57.37.24:4022/rtp/238.1.79.43:4456#http://183.162.205.235:4022/rtp/238.1.79.43:4456#http://117.57.37.24:4022/rtp/238.1.79.43:4456
安徽农业科教,http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://117.57.37.24:4022/rtp/238.1.79.40:4432#http://183.162.205.235:4022/rtp/238.1.79.40:4432#http://117.57.37.24:4022/rtp/238.1.79.40:4432#http://183.162.205.235:4022/rtp/238.1.79.40:4432#http://117.57.37.24:4022/rtp/238.1.79.40:4432#http://183.162.205.235:4022/rtp/238.1.79.40:4432
安徽国际频道,http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://117.57.37.24:4022/rtp/238.1.78.61:6360#http://183.162.205.235:4022/rtp/238.1.78.61:6360#http://117.57.37.24:4022/rtp/238.1.78.61:6360#http://183.162.205.235:4022/rtp/238.1.78.61:6360#http://117.57.37.24:4022/rtp/238.1.78.61:6360#http://183.162.205.235:4022/rtp/238.1.78.61:6360
安徽影视频道,http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://183.164.63.167:5000/rtp/238.1.79.42:4448#http://117.57.37.24:4022/rtp/238.1.79.42:4448#http://117.57.37.24:4022/rtp/238.1.79.42:4448#http://117.57.37.24:4022/rtp/238.1.79.42:4448#http://117.57.37.24:4022/rtp/238.1.79.42:4448#http://183.162.205.235:4022/rtp/238.1.79.42:4448
安徽经济生活,http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://183.164.63.167:5000/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://117.57.37.24:4022/rtp/238.1.79.44:4464#http://117.57.37.24:4022/rtp/238.1.79.44:4464#http://117.57.37.24:4022/rtp/238.1.79.44:4464#http://117.57.37.24:4022/rtp/238.1.79.44:4464#http://183.162.205.235:4022/rtp/238.1.79.44:4464
安徽综艺体育,http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://117.57.37.24:4022/rtp/238.1.79.41:4440#http://183.162.205.235:4022/rtp/238.1.79.41:4440#http://117.57.37.24:4022/rtp/238.1.79.41:4440#http://183.162.205.235:4022/rtp/238.1.79.41:4440#http://117.57.37.24:4022/rtp/238.1.79.41:4440#http://183.162.205.235:4022/rtp/238.1.79.41:4440
宝安频道,http://113.104.185.181:7088/udp/239.77.1.67:5146#http://113.104.185.181:7088/udp/239.77.1.67:5146#http://61.140.127.94:10022/udp/239.77.1.67:5146#http://113.101.245.46:9988/udp/239.77.1.67:5146#http://61.140.127.94:10022/udp/239.77.1.67:5146#http://113.101.245.46:9988/udp/239.77.1.67:5146#http://113.104.185.181:7088/udp/239.77.1.67:5146#http://61.140.127.94:10022/udp/239.77.1.67:5146#http://113.101.245.46:9988/udp/239.77.1.67:5146#http://113.104.185.181:7088/udp/239.77.1.67:5146
宣城文旅生活,http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://117.57.37.24:4022/rtp/238.1.78.143:7016#http://183.162.205.235:4022/rtp/238.1.78.143:7016#http://117.57.37.24:4022/rtp/238.1.78.143:7016#http://183.162.205.235:4022/rtp/238.1.78.143:7016#http://117.57.37.24:4022/rtp/238.1.78.143:7016#http://183.162.205.235:4022/rtp/238.1.78.143:7016
宣城综合频道,http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://183.164.63.167:5000/rtp/238.1.78.142:7008#http://117.57.37.24:4022/rtp/238.1.78.142:7008#http://183.162.205.235:4022/rtp/238.1.78.142:7008#http://117.57.37.24:4022/rtp/238.1.78.142:7008#http://183.162.205.235:4022/rtp/238.1.78.142:7008#http://117.57.37.24:4022/rtp/238.1.78.142:7008
宿州公共频道,http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://117.57.37.24:4022/rtp/238.1.78.122:6848#http://183.162.205.235:4022/rtp/238.1.78.122:6848#http://117.57.37.24:4022/rtp/238.1.78.122:6848#http://183.162.205.235:4022/rtp/238.1.78.122:6848#http://117.57.37.24:4022/rtp/238.1.78.122:6848#http://183.162.205.235:4022/rtp/238.1.78.122:6848
宿州新闻综合,http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://117.57.37.24:4022/rtp/238.1.78.121:6840#http://183.162.205.235:4022/rtp/238.1.78.121:6840#http://117.57.37.24:4022/rtp/238.1.78.121:6840#http://183.162.205.235:4022/rtp/238.1.78.121:6840#http://117.57.37.24:4022/rtp/238.1.78.121:6840#http://183.162.205.235:4022/rtp/238.1.78.121:6840
宿州科教频道,http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://117.57.37.24:4022/rtp/238.1.78.123:6856#http://183.162.205.235:4022/rtp/238.1.78.123:6856#http://117.57.37.24:4022/rtp/238.1.78.123:6856#http://183.162.205.235:4022/rtp/238.1.78.123:6856#http://117.57.37.24:4022/rtp/238.1.78.123:6856#http://183.162.205.235:4022/rtp/238.1.78.123:6856
密云电视台,http://115.171.80.94:1688/rtp/225.1.8.75:8002#http://115.171.80.94:1688/rtp/225.1.8.75:8002#http://115.171.80.94:1688/rtp/225.1.8.75:8002#http://115.171.80.94:1688/rtp/225.1.8.75:8002
寿县新闻综合,http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://183.164.63.167:5000/rtp/238.1.78.146:7040#http://117.57.37.24:4022/rtp/238.1.78.146:7040#http://183.162.205.235:4022/rtp/238.1.78.146:7040#http://117.57.37.24:4022/rtp/238.1.78.146:7040#http://183.162.205.235:4022/rtp/238.1.78.146:7040#http://117.57.37.24:4022/rtp/238.1.78.146:7040
屯溪融媒频道,http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://117.57.37.24:4022/rtp/238.1.79.45:4472#http://183.162.205.235:4022/rtp/238.1.79.45:4472#http://117.57.37.24:4022/rtp/238.1.79.45:4472#http://183.162.205.235:4022/rtp/238.1.79.45:4472#http://117.57.37.24:4022/rtp/238.1.79.45:4472#http://183.162.205.235:4022/rtp/238.1.79.45:4472
岳阳文旅都市,http://220.169.100.41:10087/udp/239.76.255.8:9000#http://220.169.100.41:10087/udp/239.76.255.8:9000#http://220.169.100.41:10087/udp/239.76.255.8:9000#http://220.169.100.41:10087/udp/239.76.248.8:1234#http://220.169.100.41:10087/udp/239.76.248.8:1234#http://113.219.41.45:8887/udp/239.76.248.8:1234#http://220.169.100.41:10087/udp/239.76.248.8:1234#http://113.219.41.45:8887/udp/239.76.248.8:1234#http://58.46.210.223:4022/udp/239.76.248.8:1234#http://113.219.41.45:8887/udp/239.76.255.8:9000
岳阳新闻综合,http://220.169.100.41:10087/udp/239.76.248.7:1234#http://220.169.100.41:10087/udp/239.76.255.7:9000#http://220.169.100.41:10087/udp/239.76.255.7:9000#http://220.169.100.41:10087/udp/239.76.255.7:9000#http://220.169.100.41:10087/udp/239.76.248.7:1234#http://113.219.41.45:8887/udp/239.76.255.7:9000#http://113.219.41.45:8887/udp/239.76.248.7:1234#http://220.169.100.41:10087/udp/239.76.255.7:9000#http://220.169.100.41:10087/udp/239.76.248.7:1234#http://220.169.100.41:10087/udp/239.76.248.7:1234
