央视频道,#genre#
太湖新闻综合,http://117.57.37.24:4022/rtp/238.1.79.12:4208#http://114.107.45.71:8188/rtp/238.1.79.12:4208#http://183.164.63.167:5000/rtp/238.1.79.12:4208
如东新闻,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8#http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
宁国新闻综合,http://117.57.37.24:4022/rtp/238.1.78.216:7600#http://114.107.45.71:8188/rtp/238.1.78.216:7600#http://183.164.63.167:5000/rtp/238.1.78.216:7600
宁波影视频道,http://125.113.250.65:58888/udp/233.50.201.180:5140#http://183.130.35.79:9011/udp/233.50.201.180:5140#http://125.123.121.210:8188/udp/233.50.201.180:5140
宁波文体频道,http://125.113.250.65:58888/udp/233.50.201.179:5140#http://183.130.35.79:9011/udp/233.50.201.179:5140#http://125.123.121.210:8188/udp/233.50.201.179:5140
宁波新闻综合,http://125.113.250.65:58888/udp/233.50.201.168:5140#http://183.130.35.79:9011/udp/233.50.201.168:5140#http://125.123.121.210:8188/udp/233.50.201.168:5140
宁波生活频道,http://125.113.250.65:58888/udp/233.50.201.178:5140#http://183.130.35.79:9011/udp/233.50.201.178:5140#http://125.123.121.210:8188/udp/233.50.201.178:5140
安庆新闻综合,http://117.57.37.24:4022/rtp/238.1.78.117:6808#http://114.107.45.71:8188/rtp/238.1.78.117:6808#http://183.164.63.167:5000/rtp/238.1.78.117:6808
安庆经济生活,http://117.57.37.24:4022/rtp/238.1.78.118:6816#http://114.107.45.71:8188/rtp/238.1.78.118:6816#http://183.164.63.167:5000/rtp/238.1.78.118:6816
安徽公共频道,http://117.57.37.24:4022/rtp/238.1.79.43:4456#http://114.107.45.71:8188/rtp/238.1.79.43:4456#http://183.164.63.167:5000/rtp/238.1.79.43:4456
安徽农业科教,http://117.57.37.24:4022/rtp/238.1.79.40:4432#http://114.107.45.71:8188/rtp/238.1.79.40:4432#http://183.164.63.167:5000/rtp/238.1.79.40:4432
安徽国际频道,http://117.57.37.24:4022/rtp/238.1.78.61:6360#http://114.107.45.71:8188/rtp/238.1.78.61:6360#http://183.164.63.167:5000/rtp/238.1.78.61:6360
安徽影视频道,http://117.57.37.24:4022/rtp/238.1.79.42:4448#http://114.107.45.71:8188/rtp/238.1.79.42:4448#http://183.164.63.167:5000/rtp/238.1.79.42:4448
安徽经济生活,http://117.57.37.24:4022/rtp/238.1.79.44:4464#http://114.107.45.71:8188/rtp/238.1.79.44:4464#http://183.164.63.167:5000/rtp/238.1.79.44:4464
安徽综艺体育,http://117.57.37.24:4022/rtp/238.1.79.41:4440#http://114.107.45.71:8188/rtp/238.1.79.41:4440#http://183.164.63.167:5000/rtp/238.1.79.41:4440
宜兴新闻综合,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8#http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
宣城文旅生活,http://117.57.37.24:4022/rtp/238.1.78.143:7016#http://114.107.45.71:8188/rtp/238.1.78.143:7016#http://183.164.63.167:5000/rtp/238.1.78.143:7016
宣城综合频道,http://117.57.37.24:4022/rtp/238.1.78.142:7008#http://114.107.45.71:8188/rtp/238.1.78.142:7008#http://183.164.63.167:5000/rtp/238.1.78.142:7008
宿州公共频道,http://117.57.37.24:4022/rtp/238.1.78.122:6848#http://114.107.45.71:8188/rtp/238.1.78.122:6848#http://183.164.63.167:5000/rtp/238.1.78.122:6848
宿州新闻综合,http://117.57.37.24:4022/rtp/238.1.78.121:6840#http://114.107.45.71:8188/rtp/238.1.78.121:6840#http://183.164.63.167:5000/rtp/238.1.78.121:6840
宿州科教频道,http://117.57.37.24:4022/rtp/238.1.78.123:6856#http://114.107.45.71:8188/rtp/238.1.78.123:6856#http://183.164.63.167:5000/rtp/238.1.78.123:6856
密云电视台,http://115.171.80.94:1688/rtp/225.1.8.75:8002
寰宇新闻台,http://000.hfr1107.top/smt/smt.php?id=huayuxinwen_twn
寿县新闻综合,http://117.57.37.24:4022/rtp/238.1.78.146:7040#http://114.107.45.71:8188/rtp/238.1.78.146:7040#http://183.164.63.167:5000/rtp/238.1.78.146:7040
屯溪融媒频道,http://117.57.37.24:4022/rtp/238.1.79.45:4472#http://114.107.45.71:8188/rtp/238.1.79.45:4472#http://183.164.63.167:5000/rtp/238.1.79.45:4472
广德新闻综合,http://117.57.37.24:4022/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://183.164.63.167:5000/rtp/238.1.78.212:7568
广德生活频道,http://117.57.37.24:4022/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://183.164.63.167:5000/rtp/238.1.78.213:7576
徽州新闻频道,http://117.57.37.24:4022/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://183.164.63.167:5000/rtp/238.1.78.138:6976
房山电视台,http://115.171.80.94:1688/rtp/225.1.8.68:8002
扬州江都,http://cm.wshls.homecdn.com/live/8c1.m3u8#http://cm.wshls.homecdn.com/live/8c1.m3u8
新闻综合,http://116.234.0.89:4022/rtp/239.45.3.209:5140#http://222.67.24.171:1688/rtp/239.45.3.209:5140
旌德新闻综合,http://117.57.37.24:4022/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://183.164.63.167:5000/rtp/238.1.78.215:7592
无为新闻频道,http://117.57.37.24:4022/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://183.164.63.167:5000/rtp/238.1.78.188:7376
晴彩广场舞,http://125.113.250.65:58888/udp/233.50.202.29:5140#http://183.130.35.79:9011/udp/233.50.202.29:5140#http://125.123.121.210:8188/udp/233.50.202.29:5140
晴彩竞技,http://125.113.250.65:58888/udp/233.50.202.26:5140#http://183.130.35.79:9011/udp/233.50.202.26:5140#http://125.123.121.210:8188/udp/233.50.202.26:5140
晴彩篮球,http://125.113.250.65:58888/udp/233.50.202.27:5140#http://183.130.35.79:9011/udp/233.50.202.27:5140#http://125.123.121.210:8188/udp/233.50.202.27:5140
晴彩羽毛球,http://125.113.250.65:58888/udp/233.50.202.28:5140#http://183.130.35.79:9011/udp/233.50.202.28:5140#http://125.123.121.210:8188/udp/233.50.202.28:5140
朝阳融媒,http://115.171.80.94:1688/rtp/225.1.8.69:8002
杭州导视,http://125.113.250.65:58888/udp/233.50.201.182:5140#http://183.130.35.79:9011/udp/233.50.201.182:5140#http://125.123.121.210:8188/udp/233.50.201.182:5140
杭州影视,http://125.113.250.65:58888/udp/233.50.201.176:5140#http://183.130.35.79:9011/udp/233.50.201.176:5140#http://125.123.121.210:8188/udp/233.50.201.176:5140
杭州明珠,http://125.113.250.65:58888/udp/233.50.201.174:5140#http://183.130.35.79:9011/udp/233.50.201.174:5140#http://125.123.121.210:8188/udp/233.50.201.174:5140
杭州生活,http://125.113.250.65:58888/udp/233.50.201.175:5140#http://183.130.35.79:9011/udp/233.50.201.175:5140#http://125.123.121.210:8188/udp/233.50.201.175:5140
杭州综合,http://125.113.250.65:58888/udp/233.50.201.173:5140#http://183.130.35.79:9011/udp/233.50.201.173:5140#http://125.123.121.210:8188/udp/233.50.201.173:5140
杭州青少,http://125.113.250.65:58888/udp/233.50.201.177:5140#http://183.130.35.79:9011/udp/233.50.201.177:5140#http://125.123.121.210:8188/udp/233.50.201.177:5140
枞阳电视台,http://117.57.37.24:4022/rtp/238.1.78.210:7552#http://114.107.45.71:8188/rtp/238.1.78.210:7552#http://183.164.63.167:5000/rtp/238.1.78.210:7552
桐乡新闻,http://125.113.250.65:58888/udp/233.50.201.169:5140#http://183.130.35.79:9011/udp/233.50.201.169:5140#http://125.123.121.210:8188/udp/233.50.201.169:5140
桐城综合频道,http://117.57.37.24:4022/rtp/238.1.78.28:6152#http://114.107.45.71:8188/rtp/238.1.78.28:6152#http://183.164.63.167:5000/rtp/238.1.78.28:6152
欢笑剧场4K,http://116.234.0.89:4022/rtp/239.45.1.4:5140#http://222.67.24.171:1688/rtp/239.45.1.4:5140
歙县综合频道,http://117.57.37.24:4022/rtp/238.1.78.200:7472#http://114.107.45.71:8188/rtp/238.1.78.200:7472#http://183.164.63.167:5000/rtp/238.1.78.200:7472
武侠剧场,http://115.171.80.94:1688/rtp/225.1.8.250:4120
民视新闻台,http://000.hfr1107.top/smt/smt.php?id=ftvnew_taiwan
江宁综合,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8#https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
江苏优漫卡通,http://114.226.5.202:4022/rtp/239.49.8.119:8000#http://49.77.104.76:8554/rtp/239.49.8.119:8000
江苏体育休闲,http://114.226.5.202:4022/rtp/239.49.8.117:8000#http://49.77.104.76:8554/rtp/239.49.8.117:8000
江苏国际频道,http://114.226.5.202:4022/rtp/239.49.1.23:6000#http://49.77.104.76:8554/rtp/239.49.1.23:6000
江苏城市频道,http://114.226.5.202:4022/rtp/239.49.8.107:8000#http://49.77.104.76:8554/rtp/239.49.8.107:8000
江苏影视频道,http://114.226.5.202:4022/rtp/239.49.8.118:8000#http://49.77.104.76:8554/rtp/239.49.8.118:8000
江苏教育频道,http://114.226.5.202:4022/rtp/239.49.8.122:8000#http://49.77.104.76:8554/rtp/239.49.8.122:8000
江苏新闻频道,http://114.226.5.202:4022/rtp/239.49.8.120:8000#http://49.77.104.76:8554/rtp/239.49.8.120:8000
江苏综艺频道,http://114.226.5.202:4022/rtp/239.49.8.108:8000#http://49.77.104.76:8554/rtp/239.49.8.108:8000
江苏财富天下,http://114.226.5.202:4022/rtp/239.49.1.29:6000#http://49.77.104.76:8554/rtp/239.49.1.29:6000
江阴新闻综合,http://221.228.70.101:8080/live/xinwen.m3u8#http://221.228.70.101:8080/live/xinwen.m3u8
池州文教生活,http://117.57.37.24:4022/rtp/238.1.78.148:7056#http://114.107.45.71:8188/rtp/238.1.78.148:7056#http://183.164.63.167:5000/rtp/238.1.78.148:7056
池州新闻综合,http://117.57.37.24:4022/rtp/238.1.78.147:7048#http://114.107.45.71:8188/rtp/238.1.78.147:7048#http://183.164.63.167:5000/rtp/238.1.78.147:7048
泗县新闻频道,http://117.57.37.24:4022/rtp/238.1.78.193:7416#http://114.107.45.71:8188/rtp/238.1.78.193:7416#http://183.164.63.167:5000/rtp/238.1.78.193:7416
浙江之江纪录,http://125.113.250.65:58888/udp/233.50.202.25:5140#http://183.130.35.79:9011/udp/233.50.202.25:5140#http://125.123.121.210:8188/udp/233.50.202.25:5140
浙江少儿频道,http://125.113.250.65:58888/udp/233.50.201.138:5140#http://183.130.35.79:9011/udp/233.50.201.138:5140#http://125.123.121.210:8188/udp/233.50.201.138:5140
浙江教育频道,http://125.113.250.65:58888/udp/233.50.201.134:5140#http://183.130.35.79:9011/udp/233.50.201.134:5140#http://125.123.121.210:8188/udp/233.50.201.134:5140
浙江新闻频道,http://125.113.250.65:58888/udp/233.50.201.137:5140#http://183.130.35.79:9011/udp/233.50.201.137:5140#http://125.123.121.210:8188/udp/233.50.201.137:5140
浙江民生休闲,http://125.113.250.65:58888/udp/233.50.201.136:5140#http://183.130.35.79:9011/udp/233.50.201.136:5140#http://125.123.121.210:8188/udp/233.50.201.136:5140
浙江经济生活,http://125.113.250.65:58888/udp/233.50.201.133:5140#http://183.130.35.79:9011/udp/233.50.201.133:5140#http://125.123.121.210:8188/udp/233.50.201.133:5140
浙江钱江频道,http://125.113.250.65:58888/udp/233.50.201.132:5140#http://183.130.35.79:9011/udp/233.50.201.132:5140#http://125.123.121.210:8188/udp/233.50.201.132:5140
涡阳新闻综合,http://117.57.37.24:4022/rtp/238.1.78.197:7448#http://114.107.45.71:8188/rtp/238.1.78.197:7448#http://183.164.63.167:5000/rtp/238.1.78.197:7448
淮北新闻综合,http://117.57.37.24:4022/rtp/238.1.78.135:6952#http://114.107.45.71:8188/rtp/238.1.78.135:6952#http://183.164.63.167:5000/rtp/238.1.78.135:6952
淮北经济生活,http://117.57.37.24:4022/rtp/238.1.78.136:6960#http://114.107.45.71:8188/rtp/238.1.78.136:6960#http://183.164.63.167:5000/rtp/238.1.78.136:6960
淮南新闻综合,http://117.57.37.24:4022/rtp/238.1.78.113:6776#http://114.107.45.71:8188/rtp/238.1.78.113:6776#http://183.164.63.167:5000/rtp/238.1.78.113:6776
淮南民生频道,http://117.57.37.24:4022/rtp/238.1.78.114:6784#http://114.107.45.71:8188/rtp/238.1.78.114:6784#http://183.164.63.167:5000/rtp/238.1.78.114:6784
温州新闻综合,http://125.113.250.65:58888/udp/233.50.201.87:5140#http://125.113.250.65:58888/udp/233.50.201.87:5140#http://183.130.35.79:9011/udp/233.50.201.87:5140#http://183.130.35.79:9011/udp/233.50.201.87:5140#http://125.123.121.210:8188/udp/233.50.201.87:5140#http://125.123.121.210:8188/udp/233.50.201.87:5140
湖南快乐垂钓,http://125.113.250.65:58888/udp/233.50.201.109:5140#http://183.130.35.79:9011/udp/233.50.201.109:5140#http://125.123.121.210:8188/udp/233.50.201.109:5140
湖南茶频道,http://125.113.250.65:58888/udp/233.50.201.188:5140#http://183.130.35.79:9011/udp/233.50.201.188:5140#http://125.123.121.210:8188/udp/233.50.201.188:5140
湖州新闻,http://125.113.250.65:58888/udp/233.50.201.158:5140#http://183.130.35.79:9011/udp/233.50.201.158:5140#http://125.123.121.210:8188/udp/233.50.201.158:5140
湾沚综合频道,http://117.57.37.24:4022/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://183.164.63.167:5000/rtp/238.1.78.187:7368
滁州公共频道,http://117.57.37.24:4022/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://183.164.63.167:5000/rtp/238.1.78.134:6944
滁州新闻综合,http://117.57.37.24:4022/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://183.164.63.167:5000/rtp/238.1.78.132:6928
滁州科教频道,http://117.57.37.24:4022/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://183.164.63.167:5000/rtp/238.1.78.133:6936
潜山综合频道,http://117.57.37.24:4022/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://183.164.63.167:5000/rtp/238.1.78.192:7408
濉溪新闻频道,http://117.57.37.24:4022/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://183.164.63.167:5000/rtp/238.1.78.209:7544
界首综合频道,http://117.57.37.24:4022/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://183.164.63.167:5000/rtp/238.1.78.195:7432
百事通体育,http://116.234.0.89:4022/rtp/239.45.3.139:5140#http://222.67.24.171:1688/rtp/239.45.3.139:5140
百事通少儿4K,http://116.234.0.89:4022/rtp/239.45.1.1:5140#http://222.67.24.171:1688/rtp/239.45.1.1:5140
百事通电影4K,http://116.234.0.89:4022/rtp/239.45.1.42:5140#http://116.234.0.89:4022/rtp/239.45.3.107:5140#http://222.67.24.171:1688/rtp/239.45.1.42:5140#http://222.67.24.171:1688/rtp/239.45.3.107:5140
百事通科教,http://116.234.0.89:4022/rtp/239.45.1.29:5140#http://222.67.24.171:1688/rtp/239.45.1.29:5140
百事通纪实4K,http://116.234.0.89:4022/rtp/239.45.1.10:5140#http://222.67.24.171:1688/rtp/239.45.1.10:5140
祁门综合频道,http://117.57.37.24:4022/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://183.164.63.167:5000/rtp/238.1.79.14:4224
第一财经,http://116.234.0.89:4022/rtp/239.45.3.211:5140#http://222.67.24.171:1688/rtp/239.45.3.211:5140
繁昌新闻综合,http://117.57.37.24:4022/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://183.164.63.167:5000/rtp/238.1.78.190:7392
绍兴新闻综合,http://125.113.250.65:58888/udp/233.50.201.156:5140#http://125.113.250.65:58888/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://125.123.121.210:8188/udp/233.50.201.156:5140#http://125.123.121.210:8188/udp/233.50.201.156:5140
聚鲨环球精选,http://115.171.80.94:1688/udp/225.1.8.58:8002
肥西新闻综合,http://117.57.37.24:4022/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://183.164.63.167:5000/rtp/238.1.78.185:7352
芜湖新闻综合,http://117.57.37.24:4022/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://183.164.63.167:5000/rtp/238.1.78.112:6768
芜湖生活频道,http://117.57.37.24:4022/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://183.164.63.167:5000/rtp/238.1.78.80:6512
苏州电影娱乐信息,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8#https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
萧县新闻综合,http://117.57.37.24:4022/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://183.164.63.167:5000/rtp/238.1.79.46:4480
蒙城新闻频道,http://117.57.37.24:4022/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://183.164.63.167:5000/rtp/238.1.79.19:4264
蚌埠新闻综合,http://117.57.37.24:4022/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://183.164.63.167:5000/rtp/238.1.78.180:7312
蚌埠生活频道,http://117.57.37.24:4022/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://183.164.63.167:5000/rtp/238.1.78.181:7320
衢州公共频道,http://125.113.250.65:58888/udp/233.50.202.12:5140#http://183.130.35.79:9011/udp/233.50.202.12:5140#http://125.123.121.210:8188/udp/233.50.202.12:5140
衢州新闻综合,http://125.113.250.65:58888/udp/233.50.202.11:5140#http://183.130.35.79:9011/udp/233.50.202.11:5140#http://125.123.121.210:8188/udp/233.50.202.11:5140
轮播频道1,http://125.113.250.65:58888/udp/233.50.201.116:5140#http://183.130.35.79:9011/udp/233.50.201.116:5140#http://125.123.121.210:8188/udp/233.50.201.116:5140
轮播频道2,http://125.113.250.65:58888/udp/233.50.201.117:5140#http://183.130.35.79:9011/udp/233.50.201.117:5140#http://125.123.121.210:8188/udp/233.50.201.117:5140
连云港生活,http://live.lyg1.com/ggpd/sd/live.m3u8#http://live.lyg1.com/ggpd/sd/live.m3u8
郎溪新闻频道,http://117.57.37.24:4022/rtp/238.1.78.214:7584#http://114.107.45.71:8188/rtp/238.1.78.214:7584#http://183.164.63.167:5000/rtp/238.1.78.214:7584
都市频道,http://116.234.0.89:4022/rtp/239.45.3.236:5140#http://222.67.24.171:1688/rtp/239.45.3.236:5140
重温经典,http://115.171.80.94:1688/rtp/225.1.8.39:8002
金华新闻,http://125.113.250.65:58888/udp/233.50.201.161:5140#http://183.130.35.79:9011/udp/233.50.201.161:5140#http://125.123.121.210:8188/udp/233.50.201.161:5140
金寨综合频道,http://117.57.37.24:4022/rtp/238.1.79.21:4280#http://114.107.45.71:8188/rtp/238.1.79.21:4280#http://183.164.63.167:5000/rtp/238.1.79.21:4280
金湖新闻综合,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8#http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8
铜陵教育科技,http://117.57.37.24:4022/rtp/238.1.78.141:7000#http://114.107.45.71:8188/rtp/238.1.78.141:7000#http://183.164.63.167:5000/rtp/238.1.78.141:7000
铜陵新闻综合,http://117.57.37.24:4022/rtp/238.1.78.139:6984#http://114.107.45.71:8188/rtp/238.1.78.139:6984#http://183.164.63.167:5000/rtp/238.1.78.139:6984
镇江民生,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8#http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
阜南新闻综合,http://117.57.37.24:4022/rtp/238.1.79.11:4200#http://114.107.45.71:8188/rtp/238.1.79.11:4200#http://183.164.63.167:5000/rtp/238.1.79.11:4200
阜阳教育频道,http://117.57.37.24:4022/rtp/238.1.78.126:6880#http://114.107.45.71:8188/rtp/238.1.78.126:6880#http://183.164.63.167:5000/rtp/238.1.78.126:6880
阜阳新闻综合,http://117.57.37.24:4022/rtp/238.1.78.124:6864#http://114.107.45.71:8188/rtp/238.1.78.124:6864#http://183.164.63.167:5000/rtp/238.1.78.124:6864
阜阳生活频道,http://117.57.37.24:4022/rtp/238.1.78.125:6872#http://114.107.45.71:8188/rtp/238.1.78.125:6872#http://183.164.63.167:5000/rtp/238.1.78.125:6872
阜阳都市文艺,http://117.57.37.24:4022/rtp/238.1.78.127:6888#http://114.107.45.71:8188/rtp/238.1.78.127:6888#http://183.164.63.167:5000/rtp/238.1.78.127:6888
陕西卫视,http://116.234.0.89:4022/rtp/239.45.1.232:5140#http://222.67.24.171:1688/rtp/239.45.1.232:5140#http://115.171.80.94:1688/rtp/225.1.8.154:8140#http://117.57.37.24:4022/rtp/238.1.78.88:6576#http://114.107.45.71:8188/rtp/238.1.78.88:6576#http://183.164.63.167:5000/rtp/238.1.78.88:6576
霍山综合频道,http://117.57.37.24:4022/rtp/238.1.78.220:7632#http://114.107.45.71:8188/rtp/238.1.78.220:7632#http://183.164.63.167:5000/rtp/238.1.78.220:7632
霍邱新闻综合,http://117.57.37.24:4022/rtp/238.1.78.119:6824#http://114.107.45.71:8188/rtp/238.1.78.119:6824#http://183.164.63.167:5000/rtp/238.1.78.119:6824
靖江电视,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8#http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
非凡新闻台,http://000.hfr1107.top/smt/smt.php?id=feifannews_twn
马鞍山新闻综合,http://117.57.37.24:4022/rtp/238.1.79.15:4232#http://114.107.45.71:8188/rtp/238.1.79.15:4232#http://183.164.63.167:5000/rtp/238.1.79.15:4232
马鞍山科教生活,http://117.57.37.24:4022/rtp/238.1.78.77:6488#http://114.107.45.71:8188/rtp/238.1.78.77:6488#http://183.164.63.167:5000/rtp/238.1.78.77:6488
高网,http://115.171.80.94:1688/rtp/225.1.8.248:4120
黄山区融媒,http://117.57.37.24:4022/rtp/238.1.78.199:7464#http://114.107.45.71:8188/rtp/238.1.78.199:7464#http://183.164.63.167:5000/rtp/238.1.78.199:7464
黄山文旅频道,http://117.57.37.24:4022/rtp/238.1.78.131:6920#http://114.107.45.71:8188/rtp/238.1.78.131:6920#http://183.164.63.167:5000/rtp/238.1.78.131:6920
黄山新闻综合,http://117.57.37.24:4022/rtp/238.1.78.130:6912#http://114.107.45.71:8188/rtp/238.1.78.130:6912#http://183.164.63.167:5000/rtp/238.1.78.130:6912
黟县新闻综合,http://117.57.37.24:4022/rtp/238.1.78.149:7064#http://114.107.45.71:8188/rtp/238.1.78.149:7064#http://183.164.63.167:5000/rtp/238.1.78.149:7064
